id,original,tipo_variacao,attacked
25,Cone M Batata Frita Rustica E Frango 500 Pçs,Abreviacao,Cone M Bat. Frita Rust. E Frango 500 Pçs
25,Cone M Batata Frita Rustica E Frango 500 Pçs,Notacao_Unidades,"Cone M Batata Frita Rustica E Frango 0,5 Mil Pçs"
25,Cone M Batata Frita Rustica E Frango 500 Pçs,Notacao_Unidades,Cone M Batata Frita Rustica E Frango 500 Unidades
25,Cone M Batata Frita Rustica E Frango 500 Pçs,Erro_Digitacao,Cone M Batata Frita Rustica E Frango 500 Pçss
25,Cone M Batata Frita Rustica E Frango 500 Pçs,Erro_Digitacao,Cone M Batata Frita Rustica E Frnago 500 Pçs
26,Favo De Mel Florada Silvestre 200 Gramas ,Abreviacao,Favo De Mel Flor. Silvestre 200 Gramas
26,Favo De Mel Florada Silvestre 200 Gramas ,Abreviacao,Favo De Mel Flor. Silv. 200 Gramas
26,Favo De Mel Florada Silvestre 200 Gramas ,Notacao_Unidades,"Favo De Mel Florada Silvestre 0,2 Kg"
26,Favo De Mel Florada Silvestre 200 Gramas ,Notacao_Unidades,Favo De Mel Florada Silvestre 200 g
26,Favo De Mel Florada Silvestre 200 Gramas ,Erro_Digitacao,Favo De Mel Florada Silvestree 200 Gramas
26,Favo De Mel Florada Silvestre 200 Gramas ,Erro_Digitacao,Favo De Mel Florda Silvestre 200 Gramas
27,Bateria Cr2032 C/100pçs,Abreviacao,Bat. Cr2032 C/100pçs
27,Bateria Cr2032 C/100pçs,Abreviacao,Bateria Cr2032 C/100 unidades
27,Bateria Cr2032 C/100pçs,Notacao_Unidades,Bateria Cr2032 C/100 pç
27,Bateria Cr2032 C/100pçs,Notacao_Unidades,Bateria Cr2032 C/cem pçs
27,Bateria Cr2032 C/100pçs,Erro_Digitacao,Bateria Cr2032 C/100pçs
27,Bateria Cr2032 C/100pçs,Erro_Digitacao,Bateria Cr2032 C/100pçs
28,"Faixa Abdominal Pós Cirurgica Unissex 4 Gomos / Painéis 1,5m",Abreviacao,"Faixa Abdom. Pós Cirúrg. Unissex 4 Gomos / Painéis 1,5m"
28,"Faixa Abdominal Pós Cirurgica Unissex 4 Gomos / Painéis 1,5m",Abreviacao,"Faixa Abdominal Pós Cirúrgica Unissex 4 Gomos / Pn 1,5m"
28,"Faixa Abdominal Pós Cirurgica Unissex 4 Gomos / Painéis 1,5m",Notacao_Unidades,Faixa Abdominal Pós Cirurgica Unissex 4 Gomos / Painéis 150cm
28,"Faixa Abdominal Pós Cirurgica Unissex 4 Gomos / Painéis 1,5m",Notacao_Unidades,"Faixa Abdominal Pós Cirurgica Unissex 4 Gomos / Painéis 1,5 metros"
28,"Faixa Abdominal Pós Cirurgica Unissex 4 Gomos / Painéis 1,5m",Erro_Digitacao,"Faixa Abdominal Pós Cirurgica Unissexx 4 Gomos / Painéis 1,5m"
28,"Faixa Abdominal Pós Cirurgica Unissex 4 Gomos / Painéis 1,5m",Erro_Digitacao,"Faixa Abdominal Pós Cirurgica Unissex 4 Gomos / Painéiss 1,5m"
29,Cargador Motorola Original Lomas De Zamora,Abreviacao,Carg. Motorola Original Lomas De Zamora
29,Cargador Motorola Original Lomas De Zamora,Abreviacao,Cargador Motorola Orig. Lomas De Zamora
29,Cargador Motorola Original Lomas De Zamora,Notacao_Unidades,Cargador Motorola Original Lomas De Zamora 1 Unid
29,Cargador Motorola Original Lomas De Zamora,Notacao_Unidades,Cargador Motorola Original Lomas De Zamora Kit 1
29,Cargador Motorola Original Lomas De Zamora,Erro_Digitacao,Cargador Motorolla Original Lomas De Zamora
29,Cargador Motorola Original Lomas De Zamora,Erro_Digitacao,Cargador Motorola Original Lomas De Zamorra
30,Pack X 13 Farol Jardin 32cm Exterior Apto Led E-27 Aluminio,Abreviacao,Pack X 13 Farl. Jard. 32cm Ext. Apto Led E-27 Alum.
30,Pack X 13 Farol Jardin 32cm Exterior Apto Led E-27 Aluminio,Abreviacao,Pack X 13 Farol Jardim 32cm Ext. Apto Led E-27 Alumínio
30,Pack X 13 Farol Jardin 32cm Exterior Apto Led E-27 Aluminio,Notacao_Unidades,"Pack X 13 Farol Jardin 0,32m Exterior Apto Led E-27 Aluminio"
30,Pack X 13 Farol Jardin 32cm Exterior Apto Led E-27 Aluminio,Notacao_Unidades,Pack X 13 Farol Jardin 320mm Exterior Apto Led E-27 Aluminio
30,Pack X 13 Farol Jardin 32cm Exterior Apto Led E-27 Aluminio,Erro_Digitacao,Pack X 13 Farol Jradin 32cm Exterior Apto Led E-27 Aluminio
30,Pack X 13 Farol Jardin 32cm Exterior Apto Led E-27 Aluminio,Erro_Digitacao,Pack X 13 Farol Jardin 32cm Exteiror Apto Led E-27 Aluminio
31,Clavos Bea Para Clavadora Neumatica Sk320,Abreviacao,Clavos Bea P/ Clav. Neum. Sk320
31,Clavos Bea Para Clavadora Neumatica Sk320,Abreviacao,Clavos Bea Para Clavadora Neumática Sk320
31,Clavos Bea Para Clavadora Neumatica Sk320,Notacao_Unidades,Clavos Bea Para Clavadora Neumatica Sk-320
31,Clavos Bea Para Clavadora Neumatica Sk320,Notacao_Unidades,Clavos Bea Para Clavadora Neumatica Modelo Sk320
31,Clavos Bea Para Clavadora Neumatica Sk320,Erro_Digitacao,Clavos Bea Para Clavadora Neumatiac Sk320
31,Clavos Bea Para Clavadora Neumatica Sk320,Erro_Digitacao,Clavos Bea Para Clavadorra Neumatica Sk320
32,Bateria Heliar 50 Jd *** New Civic- Crv***baterias Roby***,Abreviacao,Bat. Heliar 50 Jd *** New Civic- Crv***baterias Roby***
32,Bateria Heliar 50 Jd *** New Civic- Crv***baterias Roby***,Abreviacao,Bateria Heliar 50 Jd *** New Civic- Crv***bats. Roby***
32,Bateria Heliar 50 Jd *** New Civic- Crv***baterias Roby***,Notacao_Unidades,Bateria Heliar 50Ah Jd *** New Civic- Crv***baterias Roby***
32,Bateria Heliar 50 Jd *** New Civic- Crv***baterias Roby***,Notacao_Unidades,Bateria Heliar 50 Ampéres Jd *** New Civic- Crv***baterias Roby***
32,Bateria Heliar 50 Jd *** New Civic- Crv***baterias Roby***,Erro_Digitacao,Bateria Helair 50 Jd *** New Civic- Crv***baterias Roby***
32,Bateria Heliar 50 Jd *** New Civic- Crv***baterias Roby***,Erro_Digitacao,Bateria Heliar 50 Jd *** New Cvici- Crv***baterias Roby***
33,Ap Tp-link Wifi Powerline 4220 Av500  -24hs-,Abreviacao,Ap Tp-link Wifi Powerl. 4220 Av500 -24hs-
33,Ap Tp-link Wifi Powerline 4220 Av500  -24hs-,Abreviacao,Ap Tp-link Wifi Powerline 4220 Av500 -24h-
33,Ap Tp-link Wifi Powerline 4220 Av500  -24hs-,Notacao_Unidades,"Ap Tp-link Wifi Powerline 4220 Av-0,5k -24hs-"
33,Ap Tp-link Wifi Powerline 4220 Av500  -24hs-,Notacao_Unidades,Ap Tp-link Wifi Powerline 4220 Av 500Mbps -24hs-
33,Ap Tp-link Wifi Powerline 4220 Av500  -24hs-,Erro_Digitacao,Ap Tp-link Wfii Powerline 4220 Av500 -24hs-
33,Ap Tp-link Wifi Powerline 4220 Av500  -24hs-,Erro_Digitacao,Ap Tp-link Wifi Powerline 4220 Av500 -24sh-
34,Poster Idolos Rock Banda Audioslave Quadro Retrô Tam A2 09,Abreviacao,Post. Idolos Rock Banda Audioslave Quad. Retrô Tam A2 09
34,Poster Idolos Rock Banda Audioslave Quadro Retrô Tam A2 09,Abreviacao,Poster Idolos Rock Banda Audioslave Quad. Retrô Tam A2 09
34,Poster Idolos Rock Banda Audioslave Quadro Retrô Tam A2 09,Notacao_Unidades,Poster Idolos Rock Banda Audioslave Quadro Retrô 420x594mm 09
34,Poster Idolos Rock Banda Audioslave Quadro Retrô Tam A2 09,Notacao_Unidades,Poster Idolos Rock Banda Audioslave Quadro Retrô 42x59cm 09
34,Poster Idolos Rock Banda Audioslave Quadro Retrô Tam A2 09,Erro_Digitacao,Poster Idolos Rock Bnad Audioslave Quadro Retrô Tam A2 09
34,Poster Idolos Rock Banda Audioslave Quadro Retrô Tam A2 09,Erro_Digitacao,Poster Idolos Rock Banda Audioslvae Quadro Retrô Tam A2 09
35,11 Packs Husares A4 Cuadriculadas 5 Perforaciones,Abreviacao,11 Pcks Husares A4 Cuadric. 5 Perf.
35,11 Packs Husares A4 Cuadriculadas 5 Perforaciones,Abreviacao,11 Pacotes Husares A4 Cuad. 5 Perfor.
35,11 Packs Husares A4 Cuadriculadas 5 Perforaciones,Notacao_Unidades,11 Packs Husares A4 Cuadriculadas 5 Furos
35,11 Packs Husares A4 Cuadriculadas 5 Perforaciones,Notacao_Unidades,11 Packs Husares A4 Cuadriculadas 5 Perfur.
35,11 Packs Husares A4 Cuadriculadas 5 Perforaciones,Erro_Digitacao,11 Paks Husares A4 Cuadriculadas 5 Perforaciones
35,11 Packs Husares A4 Cuadriculadas 5 Perforaciones,Erro_Digitacao,11 Packs Husares A4 Cuadriculdas 5 Perforacines
36,Bomba De Agua   Skf Volkswagen 22210 8.3 L Diesel -,Abreviacao,Bomba D Agua Skf VW 22210 8.3 L Diesel
36,Bomba De Agua   Skf Volkswagen 22210 8.3 L Diesel -,Abreviacao,"Bmba D Agua Skf Volks 22210 8,3L Diesel"
36,Bomba De Agua   Skf Volkswagen 22210 8.3 L Diesel -,Notacao_Unidades,Bomba De Agua Skf Volkswagen 22210 8300ml Diesel
36,Bomba De Agua   Skf Volkswagen 22210 8.3 L Diesel -,Notacao_Unidades,"Bomba De Agua Skf Volkswagen 22210 8,3 Litros Diesel"
36,Bomba De Agua   Skf Volkswagen 22210 8.3 L Diesel -,Erro_Digitacao,Bomba De Agau Skf Volkswagen 22210 8.3 L Diesel
36,Bomba De Agua   Skf Volkswagen 22210 8.3 L Diesel -,Erro_Digitacao,Bomba De Agua Skf Volskwagen 22210 8.3 L Diesel
37,Inversora De Solda 160a Bivolt Boxer Flama 161 - Masc Fixa,Abreviacao,Inv. De Solda 160a Biv. Boxer Flama 161 - Masc Fixa
37,Inversora De Solda 160a Bivolt Boxer Flama 161 - Masc Fixa,Abreviacao,Inversora Solda 160a Bivolt Boxer Flama 161 - Msc Fixa
37,Inversora De Solda 160a Bivolt Boxer Flama 161 - Masc Fixa,Notacao_Unidades,Inversora De Solda 160 Amp Bivolt Boxer Flama 161 - Masc Fixa
37,Inversora De Solda 160a Bivolt Boxer Flama 161 - Masc Fixa,Notacao_Unidades,"Inversora De Solda 0,16ka Bivolt Boxer Flama 161 - Masc Fixa"
37,Inversora De Solda 160a Bivolt Boxer Flama 161 - Masc Fixa,Erro_Digitacao,Inversora De Solda 160a Bivolt Boxre Flama 161 - Masc Fixa
37,Inversora De Solda 160a Bivolt Boxer Flama 161 - Masc Fixa,Erro_Digitacao,Inversora De Solda 160a Bivolt Boxer Flama 161 - Masc Fxia
38,Combo Kit Xenon H7 8k + Hb4 8k + Bi-xenon Palio 6k ,Abreviacao,Combo Kit Xenon H7 8k + Hb4 8k + Bi-xen Palio 6k
38,Combo Kit Xenon H7 8k + Hb4 8k + Bi-xenon Palio 6k ,Abreviacao,Cmb Kit Xenon H7 8k + Hb4 8k + Bi-xenon Palio 6k
38,Combo Kit Xenon H7 8k + Hb4 8k + Bi-xenon Palio 6k ,Notacao_Unidades,Combo Kit Xenon H7 8000k + Hb4 8000k + Bi-xenon Palio 6000k
38,Combo Kit Xenon H7 8k + Hb4 8k + Bi-xenon Palio 6k ,Notacao_Unidades,Combo Kit Xenon H7 8k + Hb4 8k + Bi-xenon Palio 6k Kelvin
38,Combo Kit Xenon H7 8k + Hb4 8k + Bi-xenon Palio 6k ,Erro_Digitacao,Combo Kit Xeno H7 8k + Hb4 8k + Bi-xenon Palio 6k
38,Combo Kit Xenon H7 8k + Hb4 8k + Bi-xenon Palio 6k ,Erro_Digitacao,Combo Kit Xenon H7 8k + Hb4 8k + Bi-xennon Palio 6k
39,Dingo Dynostix - Pack 3 Unid (90 Gm),Abreviacao,Dingo Dynostix - Pck 3 Un (90 Gm)
39,Dingo Dynostix - Pack 3 Unid (90 Gm),Abreviacao,Dingo Dynostix - Pack 3 Ud (90 Gr)
39,Dingo Dynostix - Pack 3 Unid (90 Gm),Notacao_Unidades,"Dingo Dynostix - Pack 3 Unid (0,09 Kg)"
39,Dingo Dynostix - Pack 3 Unid (90 Gm),Notacao_Unidades,Dingo Dynostix - Pack 3 Unid (90 Gramas)
39,Dingo Dynostix - Pack 3 Unid (90 Gm),Erro_Digitacao,Dingo Dynostx - Pack 3 Unid (90 Gm)
39,Dingo Dynostix - Pack 3 Unid (90 Gm),Erro_Digitacao,Dingo Dynostix - Pack 3 Unid (90 Gmn)
40,Bordeadora De Cesped Black And Decker,Abreviacao,Bord. De Cesped B&D
40,Bordeadora De Cesped Black And Decker,Abreviacao,Bordeadora De Cesped Blk And Dck
40,Bordeadora De Cesped Black And Decker,Notacao_Unidades,Bordeadora De Cesped Black And Decker 1 uni
40,Bordeadora De Cesped Black And Decker,Notacao_Unidades,Bordeadora De Cesped Black And Decker un
40,Bordeadora De Cesped Black And Decker,Erro_Digitacao,Bordeadora De Cesped Blcak And Decker
40,Bordeadora De Cesped Black And Decker,Erro_Digitacao,Bordeadora De Cesped Black And Decer
41, Pelota Futbol Goalty Embo Nº 5 (3 Colores),Abreviacao,Pelota Fut. Goalty Embo Nº 5 (3 Cols)
41, Pelota Futbol Goalty Embo Nº 5 (3 Colores),Abreviacao,Pelota Futbol Goalty Embo Nº 5 (3 Col.)
41, Pelota Futbol Goalty Embo Nº 5 (3 Colores),Notacao_Unidades,Pelota Futbol Goalty Embo Nº Cinco (3 Colores)
41, Pelota Futbol Goalty Embo Nº 5 (3 Colores),Notacao_Unidades,Pelota Futbol Goalty Embo Nº 5.0 (3 Colores)
41, Pelota Futbol Goalty Embo Nº 5 (3 Colores),Erro_Digitacao,Pelota Futbol Goalty Emob Nº 5 (3 Colores)
41, Pelota Futbol Goalty Embo Nº 5 (3 Colores),Erro_Digitacao,Pelota Futbol Galty Embo Nº 5 (3 Colores)
42,Renault Gordini Jgo. Reparación De Carburador Solex 32 Pibt,Abreviacao,Ren. Gordini Jgo. Rep. Carburador Solex 32 Pibt
42,Renault Gordini Jgo. Reparación De Carburador Solex 32 Pibt,Abreviacao,Renault Gordini Jgo. Reparacion De Carb. Solex 32 Pibt
42,Renault Gordini Jgo. Reparación De Carburador Solex 32 Pibt,Notacao_Unidades,Renault Gordini Jgo. Reparacion De Carburador Solex 32mm Pibt
42,Renault Gordini Jgo. Reparación De Carburador Solex 32 Pibt,Notacao_Unidades,Renault Gordini Jgo. Reparacion De Carburador Solex 32.0 Pibt
42,Renault Gordini Jgo. Reparación De Carburador Solex 32 Pibt,Erro_Digitacao,Renualt Gordini Jgo. Reparacion De Carburador Solex 32 Pibt
42,Renault Gordini Jgo. Reparación De Carburador Solex 32 Pibt,Erro_Digitacao,Renault Gordini Jgo. Reparacion De Carburador Solex 32 Pitb
43,Tela A Cuadros,Abreviacao,Tela A Cuad.
43,Tela A Cuadros,Abreviacao,Tl. A Cuadros
43,Tela A Cuadros,Notacao_Unidades,Tela A Cuadros 1m
43,Tela A Cuadros,Notacao_Unidades,Tela A Cuadros 100cm
43,Tela A Cuadros,Erro_Digitacao,Tela A Cuadros
43,Tela A Cuadros,Erro_Digitacao,Tela A Caudros
44,Butaca Para Auto Bebesit Niño Bebe,Abreviacao,Butaca P/ Auto Bebesit Niño Bebe
44,Butaca Para Auto Bebesit Niño Bebe,Abreviacao,Butaca Para Auto Bebesit Nño Bb
44,Butaca Para Auto Bebesit Niño Bebe,Notacao_Unidades,Butaca Para Auto Bebesit Niño Bebe (1 unidad)
44,Butaca Para Auto Bebesit Niño Bebe,Notacao_Unidades,Butaca Para Auto Bebesit Niño Bebe 1u
44,Butaca Para Auto Bebesit Niño Bebe,Erro_Digitacao,Butaca Para Auto Bebesit Niño Beeb
44,Butaca Para Auto Bebesit Niño Bebe,Erro_Digitacao,Butaca Para Auto Bebesit Nñio Bebe
45,"Sapo Kit 1 Sapo, 1 Vieja, 1 Molinetes Y 10 Fichas",Abreviacao,"Sapo Kit 1 Sapo, 1 Viej, 1 Molin. Y 10 Fichas"
45,"Sapo Kit 1 Sapo, 1 Vieja, 1 Molinetes Y 10 Fichas",Abreviacao,"Sapo Kit 1 Sapo, 1 Viej, 1 Molin. E 10 Fichs"
45,"Sapo Kit 1 Sapo, 1 Vieja, 1 Molinetes Y 10 Fichas",Notacao_Unidades,"Sapo Kit 1 Sapo, 1 Vieja, 1 Molinetes Y 10 unidades de Fichas"
45,"Sapo Kit 1 Sapo, 1 Vieja, 1 Molinetes Y 10 Fichas",Notacao_Unidades,"Sapo Kit 1 Sapo, 1 Vieja, 1 Molinetes Y 10 un. Fichas"
45,"Sapo Kit 1 Sapo, 1 Vieja, 1 Molinetes Y 10 Fichas",Erro_Digitacao,"Sapo Kit 1 Sapo, 1 Vieja, 1 Molinetes Y 10 Fihcas"
45,"Sapo Kit 1 Sapo, 1 Vieja, 1 Molinetes Y 10 Fichas",Erro_Digitacao,"Sapo Kit 1 Sapo, 1 Vieja, 1 Molinets Y 10 Fichas"
46,Kit 2 Espeto Duplo 70cm 1 Duplo Chato 1 Garfo Burim,Abreviacao,Kit 2 Esp. Duplo 70cm 1 Duplo Chato 1 Garfo Burim
46,Kit 2 Espeto Duplo 70cm 1 Duplo Chato 1 Garfo Burim,Abreviacao,Kit 2 Espeto Duplo 70cm 1 Duplo Chat. 1 Garfo Burim
46,Kit 2 Espeto Duplo 70cm 1 Duplo Chato 1 Garfo Burim,Notacao_Unidades,"Kit 2 Espeto Duplo 0,7m 1 Duplo Chato 1 Garfo Burim"
46,Kit 2 Espeto Duplo 70cm 1 Duplo Chato 1 Garfo Burim,Notacao_Unidades,Kit 2 Espeto Duplo 700mm 1 Duplo Chato 1 Garfo Burim
46,Kit 2 Espeto Duplo 70cm 1 Duplo Chato 1 Garfo Burim,Erro_Digitacao,Kit 2 Espeto Duplo 70nc 1 Duplo Chato 1 Garfo Burim
46,Kit 2 Espeto Duplo 70cm 1 Duplo Chato 1 Garfo Burim,Erro_Digitacao,Kit 2 Espeto Duplo 70cm 1 Duplo Chato 1 Garfo Burimn
47,Mini Macaco Automotivo Joelho Mercedes Classe C Para 800kg,Abreviacao,Mini Macaco Autom. Joelho Mercedes Classe C Para 800kg
47,Mini Macaco Automotivo Joelho Mercedes Classe C Para 800kg,Abreviacao,Mini Macaco Automotivo Joelho Mercede. Classe C Para 800kg
47,Mini Macaco Automotivo Joelho Mercedes Classe C Para 800kg,Notacao_Unidades,"Mini Macaco Automotivo Joelho Mercedes Classe C Para 0,8t"
47,Mini Macaco Automotivo Joelho Mercedes Classe C Para 800kg,Notacao_Unidades,Mini Macaco Automotivo Joelho Mercedes Classe C Para 800 kilos
47,Mini Macaco Automotivo Joelho Mercedes Classe C Para 800kg,Erro_Digitacao,Mini Macaco Automotivo Joelho Merce des Classe C Para 800kg
47,Mini Macaco Automotivo Joelho Mercedes Classe C Para 800kg,Erro_Digitacao,Mini Macaco Automotivo Joelho Mercedes Classe C Para 800kgk
48,Modelador Cachos Cabelo Moda Beleza Prancha Secador,Abreviacao,Modelador Cachos Cabelo Moda Beleza Prancha Sec.
48,Modelador Cachos Cabelo Moda Beleza Prancha Secador,Abreviacao,Modelador Cachos Cabelo Moda Belez. Prancha Secador
48,Modelador Cachos Cabelo Moda Beleza Prancha Secador,Notacao_Unidades,Modelador Cachos Cabelo Moda Beleza Prancha Secador (unidade)
48,Modelador Cachos Cabelo Moda Beleza Prancha Secador,Notacao_Unidades,Modelador Cachos Cabelo Moda Beleza Prancha Secador 1 un
48,Modelador Cachos Cabelo Moda Beleza Prancha Secador,Erro_Digitacao,Modelador Cachos Cabelo Moda Bele za Prancha Secador
48,Modelador Cachos Cabelo Moda Beleza Prancha Secador,Erro_Digitacao,Modelador Cachos Cabelo Moda Beleza Prancha Secadorr
49,Pileta De Lona Mor 3.20x1.64x0.58 Mts 3000 Lts ,Abreviacao,Pileta De Lona Mor 3.20x1.64x0.58 Mts 3000 L.
49,Pileta De Lona Mor 3.20x1.64x0.58 Mts 3000 Lts ,Abreviacao,Pileta De Lona Mor 3.20x1.64x0.58 M. 3000 Lts
49,Pileta De Lona Mor 3.20x1.64x0.58 Mts 3000 Lts ,Notacao_Unidades,"Pileta De Lona Mor 3,2m x 1,64m x 0,58m 3000 Lts"
49,Pileta De Lona Mor 3.20x1.64x0.58 Mts 3000 Lts ,Notacao_Unidades,Pileta De Lona Mor 3.20x1.64x0.58 Mts 3 m3
49,Pileta De Lona Mor 3.20x1.64x0.58 Mts 3000 Lts ,Erro_Digitacao,Pileta De Lona Mor 3.20x1.64x0.58 Mts 3000 Lst
49,Pileta De Lona Mor 3.20x1.64x0.58 Mts 3000 Lts ,Erro_Digitacao,Pileta De Lona Mor 3.20x1.64x0.58 Mts 3000 Lts s
50,Switch Tp-link Tl-sg1016 16 Bocas 10/100 Rackeable 32 Gbps,Abreviacao,Swtch Tp-link Tl-sg1016 16 Bcs 10/100 Rackeable 32 Gbps
50,Switch Tp-link Tl-sg1016 16 Bocas 10/100 Rackeable 32 Gbps,Abreviacao,Switch Tp-link Tl-sg1016 16 Portas 10/100 Rck 32 Gbps
50,Switch Tp-link Tl-sg1016 16 Bocas 10/100 Rackeable 32 Gbps,Notacao_Unidades,Switch Tp-link Tl-sg1016 16 Bocas 10/100 Rackeable 32 Gigabits por segundo
50,Switch Tp-link Tl-sg1016 16 Bocas 10/100 Rackeable 32 Gbps,Notacao_Unidades,Switch Tp-link Tl-sg1016 16 Bocas 10/100 Rackeable 0.032 Tbps
